File / Commit,Author,What This Means
.claude-plugin/plugin.json,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
CALIBRATION.md,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
CALIBRATION_50_REPOS.md,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
CALIBRATION_50_REPOS.pdf,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
CONTRIBUTING.md,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
assets/demo-terminal.svg,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
docs/TOOLS.md,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
package.json,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
scripts/git-mine.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
bin/aidebt-scan.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
lib/args.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
lib/fs-utils.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
lib/pdf-export.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
scripts/render/sarif.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
scripts/score.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
scripts/score.test.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
skills/ai-debt-audit/SKILL.md,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
docs/WHAT_IT_CATCHES.md,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
scripts/render/csv.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
scripts/render/html.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
scripts/render/markdown.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
scripts/scoring.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
.github/workflows/ci.yml,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
.github/workflows/self-scan.yml,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
action.yml,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
lib/auth-middleware-dampening.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
lib/history.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
rules/README.md,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
scripts/config.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
scripts/render/badge.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
scripts/report-data.js,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
scripts/resolve-gitleaks-version.sh,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
.aidebtrc.json,Solo Builder,"If this person leaves, nobody else has touched this file — it's a single point of failure."
